Namespace(api_key='eyJhcGlfYWRkcmVzcyI6Imh0dHBzOi8vYXBwLm5lcHR1bmUuYWkiLCJhcGlfdXJsIjoiaHR0cHM6Ly9hcHAubmVwdHVuZS5haSIsImFwaV9rZXkiOiIwOTE0MGFjYy02NzMwLTRkODQtYTU4My1lNjk0YWEzODM3MGIifQ==', batch_size=1, beta_1=0.9, beta_2=0.98, epochs=50, is_distributed=False, log_images=False, lr=0.001, model_path='checkpoints/lstm_ac_reg_mmd_exp2.ckpt', n_gpus=1, n_hidden_dim=64, neptune_logger=True, num_nodes=1, out_model_path='checkpoints/lstm_ac_reg_mmd_exp2.ckpt', retrain=False, root='./dataset', run_type='bo', src_input_file='source_input.pt', src_target_file='source_target.pt', tar_input_file='tar_x_train.pt', tar_target_file='tar_y_train.pt', time_steps=15)
Model Created!
|   iter    |  target   |    r1     |    r2     |    r3     |    r4     |    r5     |    r6     |    r7     |
| [0m 9       [0m | [0m-6.517   [0m | [0m 127.0   [0m | [0m 153.7   [0m | [0m 189.7   [0m | [0m 211.9   [0m | [0m 221.4   [0m | [0m 234.8   [0m | [0m 180.0   [0m |
| [0m 10      [0m | [0m-4.793   [0m | [0m 118.4   [0m | [0m 151.2   [0m | [0m 188.4   [0m | [0m 211.3   [0m | [0m 239.1   [0m | [0m 257.6   [0m | [0m 167.0   [0m |
| [0m 11      [0m | [0m-0.3925  [0m | [0m 116.4   [0m | [0m 163.7   [0m | [0m 183.5   [0m | [0m 206.9   [0m | [0m 243.4   [0m | [0m 227.5   [0m | [0m 203.8   [0m |
| [0m 12      [0m | [0m-0.4689  [0m | [0m 107.8   [0m | [0m 169.3   [0m | [0m 177.2   [0m | [0m 207.2   [0m | [0m 259.9   [0m | [0m 224.9   [0m | [0m 195.8   [0m |
| [0m 13      [0m | [0m-1.106   [0m | [0m 104.0   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 207.2   [0m | [0m 260.0   [0m | [0m 227.4   [0m | [0m 158.2   [0m |
| [0m 14      [0m | [0m-0.3491  [0m | [0m 126.3   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 210.1   [0m | [0m 260.0   [0m | [0m 220.1   [0m | [0m 123.9   [0m |
| [0m 15      [0m | [0m-0.3497  [0m | [0m 114.8   [0m | [0m 161.6   [0m | [0m 185.2   [0m | [0m 205.6   [0m | [0m 252.5   [0m | [0m 219.8   [0m | [0m 217.0   [0m |
| [0m 16      [0m | [0m-0.7966  [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 240.0   [0m | [0m 188.1   [0m |
| [0m 17      [0m | [0m-1.87    [0m | [0m 118.3   [0m | [0m 170.2   [0m | [0m 177.6   [0m | [0m 203.5   [0m | [0m 220.3   [0m | [0m 218.6   [0m | [0m 115.0   [0m |
| [95m 18      [0m | [95m-0.05556 [0m | [95m 105.0   [0m | [95m 175.0   [0m | [95m 175.0   [0m | [95m 217.0   [0m | [95m 260.0   [0m | [95m 217.0   [0m | [95m 122.4   [0m |
| [0m 19      [0m | [0m-1.215   [0m | [0m 107.2   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 123.0   [0m |
| [0m 20      [0m | [0m-0.6496  [0m | [0m 114.2   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 233.8   [0m | [0m 125.6   [0m |
| [0m 21      [0m | [0m-0.707   [0m | [0m 148.5   [0m | [0m 156.7   [0m | [0m 193.1   [0m | [0m 211.8   [0m | [0m 257.0   [0m | [0m 218.3   [0m | [0m 98.51   [0m |
| [0m 22      [0m | [0m-0.2663  [0m | [0m 114.2   [0m | [0m 161.2   [0m | [0m 175.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 131.5   [0m |
| [95m 23      [0m | [95m-0.04405 [0m | [95m 113.4   [0m | [95m 175.0   [0m | [95m 190.7   [0m | [95m 217.0   [0m | [95m 260.0   [0m | [95m 217.0   [0m | [95m 130.5   [0m |
| [0m 24      [0m | [0m-0.05888 [0m | [0m 132.2   [0m | [0m 175.0   [0m | [0m 189.2   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 204.8   [0m |
| [0m 25      [0m | [0m-0.3606  [0m | [0m 132.3   [0m | [0m 157.6   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 220.0   [0m | [0m 205.1   [0m |
| [0m 26      [0m | [0m-0.7851  [0m | [0m 142.7   [0m | [0m 175.0   [0m | [0m 183.2   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 217.0   [0m |
| [0m 27      [0m | [0m-1.491   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 123.6   [0m |
| [0m 28      [0m | [0m-0.7788  [0m | [0m 125.9   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 232.4   [0m | [0m 204.4   [0m |
| [0m 29      [0m | [0m-0.1685  [0m | [0m 132.0   [0m | [0m 158.5   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 212.0   [0m |
| [0m 30      [0m | [0m-0.5266  [0m | [0m 123.9   [0m | [0m 166.0   [0m | [0m 193.1   [0m | [0m 211.8   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 201.5   [0m |
| [0m 31      [0m | [0m-0.2433  [0m | [0m 113.3   [0m | [0m 175.0   [0m | [0m 176.2   [0m | [0m 217.0   [0m | [0m 249.2   [0m | [0m 217.0   [0m | [0m 130.7   [0m |
| [0m 32      [0m | [0m-0.2344  [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 251.0   [0m | [0m 217.0   [0m | [0m 217.0   [0m |
| [0m 33      [0m | [0m-0.53    [0m | [0m 121.7   [0m | [0m 174.4   [0m | [0m 188.8   [0m | [0m 201.4   [0m | [0m 245.8   [0m | [0m 217.1   [0m | [0m 211.8   [0m |
| [0m 34      [0m | [0m-0.07838 [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 198.8   [0m |
| [0m 35      [0m | [0m-0.4249  [0m | [0m 150.0   [0m | [0m 150.0   [0m | [0m 191.4   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 217.0   [0m |
| [0m 36      [0m | [0m-1.319   [0m | [0m 150.0   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 96.0    [0m |
| [0m 37      [0m | [0m-0.5115  [0m | [0m 100.1   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 230.5   [0m | [0m 197.4   [0m |
| [0m 38      [0m | [0m-0.2271  [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 184.3   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 204.5   [0m |
| [0m 39      [0m | [0m-0.2696  [0m | [0m 113.5   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 245.6   [0m | [0m 217.0   [0m | [0m 211.0   [0m |
| [0m 40      [0m | [0m-0.04561 [0m | [0m 96.0    [0m | [0m 170.6   [0m | [0m 188.3   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 130.1   [0m |
| [0m 41      [0m | [0m-0.1573  [0m | [0m 108.5   [0m | [0m 173.7   [0m | [0m 175.2   [0m | [0m 216.5   [0m | [0m 259.4   [0m | [0m 219.6   [0m | [0m 123.2   [0m |
| [0m 42      [0m | [0m-0.1605  [0m | [0m 141.7   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 211.1   [0m |
| [0m 43      [0m | [0m-0.1994  [0m | [0m 98.9    [0m | [0m 174.3   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 237.2   [0m | [0m 182.4   [0m |
| [0m 44      [0m | [0m-0.2878  [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 217.0   [0m |
| [0m 45      [0m | [0m-1.65    [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 172.0   [0m |
| [0m 46      [0m | [0m-0.04811 [0m | [0m 117.7   [0m | [0m 158.6   [0m | [0m 188.1   [0m | [0m 200.3   [0m | [0m 257.1   [0m | [0m 218.0   [0m | [0m 202.1   [0m |
| [0m 47      [0m | [0m-0.1235  [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 175.9   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 131.6   [0m |
| [95m 48      [0m | [95m-0.0193  [0m | [95m 103.7   [0m | [95m 175.0   [0m | [95m 184.8   [0m | [95m 217.0   [0m | [95m 260.0   [0m | [95m 217.0   [0m | [95m 126.9   [0m |
| [0m 49      [0m | [0m-0.7031  [0m | [0m 117.5   [0m | [0m 150.0   [0m | [0m 188.6   [0m | [0m 200.0   [0m | [0m 256.0   [0m | [0m 227.2   [0m | [0m 215.5   [0m |
| [0m 50      [0m | [0m-0.341   [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 191.1   [0m |
| [0m 51      [0m | [0m-0.9028  [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 217.0   [0m | [0m 247.7   [0m | [0m 217.0   [0m | [0m 217.0   [0m |
| [0m 52      [0m | [0m-0.4925  [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 145.6   [0m |
| [0m 53      [0m | [0m-0.4575  [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 142.4   [0m |
| [0m 54      [0m | [0m-0.4585  [0m | [0m 96.0    [0m | [0m 157.9   [0m | [0m 175.0   [0m | [0m 203.1   [0m | [0m 260.0   [0m | [0m 236.3   [0m | [0m 174.3   [0m |
| [0m 55      [0m | [0m-0.9696  [0m | [0m 130.4   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 96.0    [0m |
| [0m 56      [0m | [0m-0.2492  [0m | [0m 96.0    [0m | [0m 157.2   [0m | [0m 175.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 128.4   [0m |
| [0m 57      [0m | [0m-0.34    [0m | [0m 103.7   [0m | [0m 159.1   [0m | [0m 186.8   [0m | [0m 200.0   [0m | [0m 249.6   [0m | [0m 217.0   [0m | [0m 205.1   [0m |
| [95m 58      [0m | [95m-0.0114  [0m | [95m 111.2   [0m | [95m 161.2   [0m | [95m 200.0   [0m | [95m 217.0   [0m | [95m 260.0   [0m | [95m 217.0   [0m | [95m 129.5   [0m |
| [0m 59      [0m | [0m-0.09715 [0m | [0m 107.2   [0m | [0m 163.8   [0m | [0m 189.9   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 133.2   [0m |
| [0m 60      [0m | [0m-0.7398  [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 206.0   [0m |
| [0m 61      [0m | [0m-0.1205  [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 119.3   [0m |
| [0m 62      [0m | [0m-0.04466 [0m | [0m 150.0   [0m | [0m 162.3   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 204.6   [0m |
| [0m 63      [0m | [0m-0.4948  [0m | [0m 150.0   [0m | [0m 163.6   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 239.7   [0m | [0m 217.0   [0m | [0m 217.0   [0m |
| [0m 64      [0m | [0m-0.2143  [0m | [0m 136.9   [0m | [0m 164.8   [0m | [0m 190.2   [0m | [0m 200.0   [0m | [0m 254.4   [0m | [0m 217.0   [0m | [0m 205.5   [0m |
| [0m 65      [0m | [0m-0.02229 [0m | [0m 108.7   [0m | [0m 172.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 125.7   [0m |
| [0m 66      [0m | [0m-0.2574  [0m | [0m 115.9   [0m | [0m 170.9   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 194.3   [0m |
| [0m 67      [0m | [0m-0.05991 [0m | [0m 120.7   [0m | [0m 165.1   [0m | [0m 190.9   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 123.5   [0m |
| [0m 68      [0m | [0m-0.04852 [0m | [0m 110.5   [0m | [0m 165.3   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 232.4   [0m | [0m 183.0   [0m |
| [0m 69      [0m | [0m-0.1905  [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 179.2   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 117.6   [0m |
| [0m 70      [0m | [0m-1.592   [0m | [0m 120.3   [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 135.0   [0m |
| [0m 71      [0m | [0m-1.027   [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 258.5   [0m | [0m 142.4   [0m |
| [0m 72      [0m | [0m-0.2326  [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 260.0   [0m | [0m 96.0    [0m |
| [0m 73      [0m | [0m-0.6142  [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 260.0   [0m | [0m 112.4   [0m |
| [0m 74      [0m | [0m-0.6393  [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 260.0   [0m | [0m 96.0    [0m |
| [0m 75      [0m | [0m-5.919   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 217.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 96.0    [0m |
| [0m 76      [0m | [0m-0.796   [0m | [0m 126.9   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 217.0   [0m | [0m 243.3   [0m | [0m 217.0   [0m | [0m 217.0   [0m |
| [0m 77      [0m | [0m-0.3013  [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 217.0   [0m |
| [0m 78      [0m | [0m-0.3479  [0m | [0m 96.0    [0m | [0m 164.8   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 230.2   [0m | [0m 131.1   [0m |
| [0m 79      [0m | [0m-0.3239  [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 260.0   [0m | [0m 121.4   [0m |
| [0m 80      [0m | [0m-0.652   [0m | [0m 150.0   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 260.0   [0m | [0m 107.9   [0m |
| [0m 81      [0m | [0m-0.4003  [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 217.0   [0m | [0m 244.3   [0m | [0m 217.0   [0m | [0m 126.6   [0m |
| [0m 82      [0m | [0m-0.185   [0m | [0m 115.9   [0m | [0m 166.4   [0m | [0m 198.7   [0m | [0m 201.5   [0m | [0m 257.8   [0m | [0m 217.9   [0m | [0m 215.6   [0m |
| [0m 83      [0m | [0m-0.06161 [0m | [0m 124.7   [0m | [0m 167.3   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 241.7   [0m | [0m 137.1   [0m |
| [0m 84      [0m | [0m-0.04547 [0m | [0m 96.0    [0m | [0m 159.5   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 125.2   [0m |
| [0m 85      [0m | [0m-0.09584 [0m | [0m 115.3   [0m | [0m 159.3   [0m | [0m 175.0   [0m | [0m 206.2   [0m | [0m 260.0   [0m | [0m 239.2   [0m | [0m 137.3   [0m |
| [0m 86      [0m | [0m-0.1293  [0m | [0m 127.5   [0m | [0m 164.4   [0m | [0m 175.0   [0m | [0m 208.9   [0m | [0m 260.0   [0m | [0m 234.4   [0m | [0m 134.5   [0m |
| [0m 87      [0m | [0m-0.08678 [0m | [0m 118.6   [0m | [0m 169.2   [0m | [0m 175.0   [0m | [0m 206.0   [0m | [0m 260.0   [0m | [0m 238.4   [0m | [0m 141.3   [0m |
| [0m 88      [0m | [0m-1.485   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 233.8   [0m | [0m 217.0   [0m |
| [0m 89      [0m | [0m-0.07057 [0m | [0m 119.9   [0m | [0m 167.5   [0m | [0m 185.1   [0m | [0m 206.8   [0m | [0m 260.0   [0m | [0m 236.6   [0m | [0m 134.1   [0m |
| [0m 90      [0m | [0m-0.2005  [0m | [0m 150.0   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 260.0   [0m | [0m 135.0   [0m |
| [0m 91      [0m | [0m-0.4683  [0m | [0m 150.0   [0m | [0m 171.5   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 260.0   [0m | [0m 141.3   [0m |
| [0m 92      [0m | [0m-0.5461  [0m | [0m 150.0   [0m | [0m 151.7   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 260.0   [0m | [0m 126.8   [0m |
| [0m 93      [0m | [0m-0.1811  [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 260.0   [0m | [0m 128.7   [0m |
| [0m 94      [0m | [0m-0.5311  [0m | [0m 133.8   [0m | [0m 160.5   [0m | [0m 175.0   [0m | [0m 207.0   [0m | [0m 260.0   [0m | [0m 260.0   [0m | [0m 132.8   [0m |
| [95m 95      [0m | [95m-0.009033[0m | [95m 110.3   [0m | [95m 157.9   [0m | [95m 200.0   [0m | [95m 200.0   [0m | [95m 260.0   [0m | [95m 217.0   [0m | [95m 204.9   [0m |
| [0m 96      [0m | [0m-0.343   [0m | [0m 127.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 232.5   [0m | [0m 132.3   [0m |
| [0m 97      [0m | [0m-0.94    [0m | [0m 150.0   [0m | [0m 166.5   [0m | [0m 185.9   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 248.6   [0m | [0m 132.2   [0m |
| [0m 98      [0m | [0m-0.6048  [0m | [0m 119.7   [0m | [0m 164.5   [0m | [0m 175.0   [0m | [0m 201.8   [0m | [0m 260.0   [0m | [0m 232.8   [0m | [0m 136.3   [0m |
| [0m 99      [0m | [0m-0.4708  [0m | [0m 122.6   [0m | [0m 167.0   [0m | [0m 175.0   [0m | [0m 207.7   [0m | [0m 260.0   [0m | [0m 245.9   [0m | [0m 138.3   [0m |
| [0m 100     [0m | [0m-0.3167  [0m | [0m 103.9   [0m | [0m 153.9   [0m | [0m 175.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 235.8   [0m | [0m 138.9   [0m |
| [0m 101     [0m | [0m-1.577   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 260.0   [0m | [0m 126.3   [0m |
| [0m 102     [0m | [0m-0.3538  [0m | [0m 116.3   [0m | [0m 164.8   [0m | [0m 187.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 229.5   [0m | [0m 133.7   [0m |
| [0m 103     [0m | [0m-0.1948  [0m | [0m 134.9   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 240.0   [0m | [0m 135.9   [0m |
| [0m 104     [0m | [0m-0.5509  [0m | [0m 101.8   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 247.2   [0m | [0m 141.0   [0m |
| [0m 105     [0m | [0m-0.4254  [0m | [0m 112.5   [0m | [0m 175.0   [0m | [0m 185.7   [0m | [0m 200.5   [0m | [0m 260.0   [0m | [0m 240.6   [0m | [0m 138.6   [0m |
| [0m 106     [0m | [0m-1.058   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 175.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 96.0    [0m |
| [0m 107     [0m | [0m-0.2176  [0m | [0m 150.0   [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 194.5   [0m |
| [0m 108     [0m | [0m-1.127   [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 232.9   [0m | [0m 217.0   [0m |
| [0m 109     [0m | [0m-0.1385  [0m | [0m 115.9   [0m | [0m 150.0   [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 191.7   [0m |
| [0m 110     [0m | [0m-0.2158  [0m | [0m 96.0    [0m | [0m 175.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 260.0   [0m | [0m 217.0   [0m | [0m 195.6   [0m |
=============================================================================================================
{'target': -0.009033203125, 'params': {'r1': 110.34658813670261, 'r2': 157.90760226629519, 'r3': 200.0, 'r4': 200.0, 'r5': 260.0, 'r6': 217.0, 'r7': 204.91925194168104}}
|   iter    |  target   |    r1     |    r2     |    r3     |    r4     |    r5     |    r6     |    r7     |
-------------------------------------------------------------------------------------------------------------
| [0m 1       [0m | [0m-9.856   [0m | [0m 118.5   [0m | [0m 168.0   [0m | [0m 175.0   [0m | [0m 205.1   [0m | [0m 223.3   [0m | [0m 221.0   [0m | [0m 118.5   [0m |
| [0m 2       [0m | [0m-10.81   [0m | [0m 114.7   [0m | [0m 159.9   [0m | [0m 188.5   [0m | [0m 207.1   [0m | [0m 246.5   [0m | [0m 225.8   [0m | [0m 202.3   [0m |
| [95m 3       [0m | [95m-6.257   [0m | [95m 97.48   [0m | [95m 166.8   [0m | [95m 185.4   [0m | [95m 209.5   [0m | [95m 223.0   [0m | [95m 225.5   [0m | [95m 192.9   [0m |
| [0m 4       [0m | [0m-12.72   [0m | [0m 148.3   [0m | [0m 157.8   [0m | [0m 192.3   [0m | [0m 214.9   [0m | [0m 255.5   [0m | [0m 220.7   [0m | [0m 100.7   [0m |
| [0m 5       [0m | [0m-12.36   [0m | [0m 105.2   [0m | [0m 172.0   [0m | [0m 177.5   [0m | [0m 207.2   [0m | [0m 258.2   [0m | [0m 239.9   [0m | [0m 179.7   [0m |
| [0m 6       [0m | [0m-8.268   [0m | [0m 113.0   [0m | [0m 167.2   [0m | [0m 195.9   [0m | [0m 200.3   [0m | [0m 249.3   [0m | [0m 259.5   [0m | [0m 186.5   [0m |
| [0m 7       [0m | [0m-12.16   [0m | [0m 111.1   [0m | [0m 169.7   [0m | [0m 177.6   [0m | [0m 207.6   [0m | [0m 256.1   [0m | [0m 229.6   [0m | [0m 130.8   [0m |
| [95m 8       [0m | [95m-4.967   [0m | [95m 103.0   [0m | [95m 150.5   [0m | [95m 192.0   [0m | [95m 203.6   [0m | [95m 228.4   [0m | [95m 238.1   [0m | [95m 102.5   [0m |
| [95m 9       [0m | [95m-4.438   [0m | [95m 127.0   [0m | [95m 153.7   [0m | [95m 189.7   [0m | [95m 211.9   [0m | [95m 221.4   [0m | [95m 234.8   [0m | [95m 180.0   [0m |
| [0m 10      [0m | [0m-5.3     [0m | [0m 118.4   [0m | [0m 151.2   [0m | [0m 188.4   [0m | [0m 211.3   [0m | [0m 239.1   [0m | [0m 257.6   [0m | [0m 167.0   [0m |
| [0m 11      [0m | [0m-4.945   [0m | [0m 129.0   [0m | [0m 155.3   [0m | [0m 187.5   [0m | [0m 212.7   [0m | [0m 226.9   [0m | [0m 234.3   [0m | [0m 179.1   [0m |
| [95m 12      [0m | [95m-4.403   [0m | [95m 121.8   [0m | [95m 150.0   [0m | [95m 192.9   [0m | [95m 215.6   [0m | [95m 217.0   [0m | [95m 253.1   [0m | [95m 171.2   [0m |
| [95m 13      [0m | [95m-2.175   [0m | [95m 96.0    [0m | [95m 150.0   [0m | [95m 200.0   [0m | [95m 200.7   [0m | [95m 217.0   [0m | [95m 257.6   [0m | [95m 108.2   [0m |
| [0m 14      [0m | [0m-2.312   [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 131.4   [0m |
| [0m 15      [0m | [0m-4.659   [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 117.1   [0m |
| [0m 16      [0m | [0m-2.377   [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 181.8   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 112.1   [0m |
| [0m 17      [0m | [0m-5.481   [0m | [0m 101.3   [0m | [0m 153.7   [0m | [0m 195.9   [0m | [0m 205.9   [0m | [0m 228.6   [0m | [0m 236.8   [0m | [0m 103.4   [0m |
| [0m 18      [0m | [0m-2.201   [0m | [0m 96.0    [0m | [0m 150.0   [0m | [0m 192.1   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 96.0    [0m |
| [0m 19      [0m | [0m-2.28    [0m | [0m 113.8   [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 115.4   [0m |
| [0m 20      [0m | [0m-2.495   [0m | [0m 150.0   [0m | [0m 150.0   [0m | [0m 200.0   [0m | [0m 200.0   [0m | [0m 217.0   [0m | [0m 260.0   [0m | [0m 159.6   [0m |
